,name,description,closing_date,description2,beds
0,Errinrung Long Term Care Home — Project #23-027,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 8) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Errinrung Long Term Care Home (the “Home”), a 60-bed long-term care home, located in Thornbury, Ontario. The licence request includes the following:",
0,Country Village Homes–Woodslee — Project #23-026,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 5) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Country Village Homes-Woodslee (the “Home”), a 104-bed long-term care home, located in South Woodslee, Ontario. The licence request includes the following:",
0,Country Lane Long Term Care Residence #23-025,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 2) LP (the “Current Licensee”) related to Country Lane Long Term Care Residence (the “Home”), a 34-bed long-term care home, located in Chatsworth, Ontario. The licence request includes the following:",
0,West Park Health Centre — Project #23-024,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 1) LP (the “Current Licensee”) related to West Park Health Centre (the “Home”), a 101-bed long-term care home, located in St. Catharines, Ontario. The licence request includes the following",
0,The Palace — Project #23-023,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to The Palace (the “Home”), a 70-bed long-term care home, located in Alexandria, Ontario. The licence request includes the following:",
0,Shelburne Long Term Care Home — Project #23-022,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 8) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Shelburne Long Term Care Home (the “Home”), a 60-bed long-term care home, located in Shelburne, Ontario. The licence request includes the following:",
0,Seaforth Long Term Care Home — Project #23-021,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 8) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Seaforth Long Term Care Home (the “Home”), a 63-bed long-term care home, located in Seaforth, Ontario. The licence request includes the following:",
0,Port Perry Place — Project #23-020,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Port Perry Place (the “Home”), a 107-bed long-term care home, located in Port Perry, Ontario. The licence request includes the following:",
0,Regency Long Term Care Home — Project #23-019,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Regency Long Term Care Home (the “Home”), a 60-bed long-term care home, located in Port Hope, Ontario. The licence request includes the following:",
0,Hope Street Terrace — Project #23-018,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Hope Street Terrace (the “Home”), a 97-bed long-term care home, located in Port Hope, Ontario. The licence request includes the following:",
0,Southbridge Lakehead — Project #23-017,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal related to Southbridge Lakehead (the “Home”), a 131-bed long-term care home, located in Thunder Bay, Ontario.",
0,Parisien Manor — Project #23-016,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal from CVH (Number 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Parisien Manor (the “Home”), a 65-bed long-term care home, located in Cornwall, Ontario. The licence request includes the following:",
0,Maple View — Project #23-015,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal from CVH (Number 3) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Maple View (the “Home”), a 29-bed long-term care home, located in Owen Sound, Ontario. The licence request includes the following:",
0,Maitland Manor — Project #23-014,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal CVH (Number 2) LP (the “Current Licensee”) related to Georgian Heights (the “Home”), a 40-bed long-term care home, located in Owen Sound, Ontario. The licence request includes the following:",
0,Georgian Heights — Project #23-013,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal CVH (Number 2) LP (the “Current Licensee”) related to Georgian Heights (the “Home”), a 40-bed long-term care home, located in Owen Sound, Ontario. The licence request includes the following:",
0,Chelsey Park — Project #23-012,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal from CVH (Number 3) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Chelsey Park (the “Home”), a 87-bed long-term care home, located in London, Ontario. The licence request includes the following:",
0,Southbridge London — Project #23-011,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a licence transfer request from CVH (Number 3) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Southbridge London (the “Home”), a 160-bed long-term care home, located in London, Ontario. The licence request includes the following",
0,Bayfield Manor — Project #23-010,Licence Transfer of the Long-Term Care Home’s Licence,Closed,"The Ministry of Long-term Care is reviewing a proposal from CVH (Number 7) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the “Current Licensee”) related to Bayfield Manor (the “Home”), a 66-bed long-term care home, located in Kemptville, Ontario. The licence request includes the following:",
0,Broadview Nursing Home — Project #23-008,The development of a 128-bed long-term care in Smiths Falls,Closed,"The Ministry of Long-term Care is reviewing a proposal from Broadview Nursing Centre Limited (the “Licensee”), for issuing a new long-term care home licence for Broadview Nursing Home (the “Home”), a 128-bed long-term carehome to be redeveloped in Smith Falls, Ontario.",128
0,Rose of Sharon Korean Long-Term Care Home — Project #23-006,Licence Transfer of the long-term care home’s licence to Arirang Age-Friendly Community Centre,Closed,"The MLTC is reviewing a proposal from Rose of Sharon (Ontario) Retirement Community (the “current licensee”) related to Rose of Sharon Korean Long Term Care (the “home”), a 60-bed long-term care (LTC) home, located in Toronto, Ontario.",
0,Edgewater Gardens — Project #22-005,The development of a 128-bed long-term care home in Dunnville,Closed,"The MLTC is reviewing a proposal from Haldimand War Memorial Hospital (the “licensee”), for issuing a new long-term care (LTC) home licence for Edgewater Garden Long Term Care Centre (the “home”), a 64-bed LTC home to be redeveloped in Dunnville, Ontario.",128
0,Providence Healthcare — Project #23-004,Development of a 180-bed long-term care home in Scarborough,Closed,"The MLTC is reviewing a proposal from Unity Health Toronto (the licensee) for issuing a long-term care (LTC) home licence for Providence Healthcare (the Home), a proposed 468-bed LTC home to be developed in Scarborough, Ontario. The proposal involves:",180
0,Maxville Manor — Project #23-003,The development of a 160-bed long-term care in Maxville,Closed,"The MLTC is reviewing a proposal from Maxville Manor (the Licensee) for issuing a long-term care (LTC) home licence for Maxville Manor, a proposed 160-bed LTC home to be redeveloped at 80 Mechanics Street West in Maxville, Ontario Maxville, Ontario. The proposal involves:",160
0,Lennox and Addington County General Hospital — Project #23-002,Development of a 128-bed long-term care home in Napanee,Closed,"The MLTC is reviewing a proposal from Lennox and Addington County General Hospital Association (the “Licensee”), for issuing a new long-term care (LTC) home licence for Lennox and Addington County General Hospital (the Home), a 128-bed LTC home to be redeveloped in Napanee, Ontario.",128
0,Woods Park Care Centre — Project #23-001,Licence Transfer of the LTC Home’s Licence to The Royale Development GP Corporation as a general partner of The Royale Development LP,Closed,"The MLTC is reviewing a proposal from a licence transfer request from Woods Park Care Centre Inc. (the Current Licensee) related to Woods Park Care Centre (the Home), a 123-bed long-term care (LTC) home, located in Barrie, Ontario.",
0,Champlain Long Term Care Residence — Project #22-054,Development of a 224-bed long-term care home in Orleans,Closed,"The MLTC is reviewing a proposal from the DTOC II Long Term Care LP, by its general partner, DTOC II Long Term Care MGP (a general partnership) by its partners, DTOC II Long Term Care GP Inc. and Arch Venture Holdings Inc. (the Licensee) for issuing a long-term care (LTC) home licence to Champlain Long Term Care Residence (the Home), a 60-bed LTC home currently located at 428 Front Road West in L’Orignal, Ontario.",224
0,Pioneer Manor — Project #22-052,Development of a 444-bed long-term care home in Sudbury,Closed,"The MLTC is reviewing a proposal from the City of Greater Sudbury (the Operator) for issuing a long-term care (LTC) home Approval for Pioneer Manor (the Home), a 433-bed long-term care (LTC) home located at 960 Notre Dame Avenue in Sudbury, Ontario.",444
0,Schlegel Villages-Milton — Project #22-051,Development of a 192-bed long-term care home in Milton,Closed,"The MLTC is reviewing a proposal from the Schlegel Villages Inc. (the Licensee) for issuing a long-term care (LTC) home licence for Schlegel Villages Milton (the Home), a proposed new LTC home to be developed on the North West corner of Tremaine Rd and Dymott Ave in Milton, Ontario. ",192
0,Southbridge Chelsey Park — Project #22-050,Development of a 160-bed long-term care home in London,Closed,"The MLTC is reviewing a proposal from CVH (No. 3) (the “Licensee”), a subsidiary of Southbridge Care Homes, for issuing a new long-term care (LTC) home licence for Southbridge Chelsey Park (to be formerly known as Chelsey Park) (the“Home”), a 247-bed LTC home to be redeveloped in London, Ontario.",160
0,Wellington House Nursing Home  — Project #22-049,Development of a 128-bed long-term care home in Prescott,Closed,"The MLTC is reviewing a proposal from Arch Long Term Care LP by its General Partner, Arch Long Term Care MGP, by its partners, Arch Long Term Care GP Inc. and Arch Capital Management Corporation (the “Licensee”) for issuing a long-term care (LTC) home license for Wellington House Nursing Home (the “Home”), a proposed 128-bed LTC home to be developed in Prescott, Ontario.",128
0,Franklin Gardens Long Term Care Home — Project #22-048,Development of a 160-bed long-term care home in Leamington,Closed,"The MLTC is reviewing a proposal from DTOC Long Term Care LP, by its general partner, DTOC Long Term Care MGP (a general partnership) by its partners, DTOC Long Term Care GP Inc. and Arch Venture Holdings Inc. (the “Licensee”) for issuing a long-term care (LTC) home licence for Franklin Gardens Long Term Care Home (the “Home”), a proposed 160-bed LTC home to be developed in Leamington, Ontario.",160
0,Perth Community Care Centre — Project #22-047,Development of a 160-bed long-term care home in Perth,Closed,"The MLTC is reviewing a proposal from Arch Long Term Care LP by its General Partner, Arch Long Term Care MGP, by its partners, Arch Long Term Care GP Inc. and Arch Capital Management Corporation (the “Licensee”) for issuing a long-term care (LTC) home licence for Perth Community Care Centre (the “Home”), a proposed 160-bed LTC home to be developed in Perth, Ontario.",160
0,Humber Meadows Long Term Care Home — Project #22-046,Development of a 320-bed long-term care home in Toronto,Closed,"The MLTC is reviewing a proposal from Humber Meadows Long-Term Care Home (the “Proposed Licensee”) for issuing a long-term care (LTC) home licence for Humber Meadows Long-Term Care Home (the “Home”), a new 320-bed LTC home to be developed at 2109 Finch Avenue West in Toronto, Ontario.",320
0,The Village of Winston Park — Project #22-045,Development of a 288-bed long-term care home in Kitchener,Closed,"The MLTC is reviewing a proposal from Schlegel Villages Inc. (the Licensee) for issuing a long-term care (LTC) home licence for The Village of Winston Park (the Home), a proposed 288-bed LTC home to be redeveloped in Kitchener, Ontario.",288
0,Careswell Residences-Milton — Project #22-044,Development of a 192-bed long-term care home in Milton,Closed,"The MLTC is reviewing a proposal from Excelligent Care (the Proposed Licensee) for issuing a long-term care (LTC) home licence for Careswell Residences - Milton (the Home), a new 192-bed LTC home proposed to be developed at 6360 Regional Road 25 in Milton, Ontario.",192
0,Camilla Care Community — Project #22-043,Licence Transfer from Vigour Limited Partnership on behalf of Vigour General Partner Inc. to Partners Community Health,Closed,"The MLTC is reviewing a licence transfer request from Vigour Limited Partnership on behalf of Vigour General Partner Inc. (the Current Licensee), related to Camilla Care Community, a 236-bed long-term care (LTC) home, located in Mississauga, Ontario (the Home).",
0,Simcoe Manor Home for the Aged — Project #22-042,Development of a 160-bed long-term care home in Beeton,Closed,"The MLTC is reviewing a proposal from the Corporation of the County of Simcoe (the “Operator”) for issuing a new long-term care (LTC) Home Approval for Simcoe Manor Home for the Aged (the “Home”), a 126-bed LTC home to be developed at 5988 8th Line, Maine Street East in Beeton, Ontario.",160
0,Regional Municipality of Durham-North Pickering — Project #22-041,Development of a 200-bed long-term care home in Pickering,Closed,"The MLTC is reviewing a proposal from Regional Municipality of Durham (the “Operator”) for issuing a new Long-Term care (LTC) Home Approval for Regional Municipality of Durham – North Pickering (the “Home”), a 200-bed LTC home to be developed on Whitevale Road in Pickering, Ontario.",200
0,Clare McFaul — Project #22-040,Development of a 128-bed long-term care home in Madoc,Closed,"The MLTC is reviewing a proposal from UniversalCare Canada Inc. (the “Proposed Licensee”) for issuing a new long-term care (LTC) Home Licence for Clare McFaul LTC (Centre Hastings) (the “Home”), a 128-bed LTC home to be developed at 208 Lawrence Street West in Madoc, Ontario.",128
0,Southbridge Goderich — Project #22-039,Development of a 160-bed long-term care home in Southampton,Closed,"The MLTC is reviewing a proposal from CVH (No. 2) (the “Licensee”) for issuing a new long-term care (LTC) home licence for Southbridge Goderich (to be formerly known as Maitland Manor) (the “Replacement Home”), a 160-bed LTC home to be developed in Goderich, Ontario.",160
0,Southampton Care Centre — Project #22-038,Development of a 160-bed long-term care home in Southampton,Closed,"The MLTC is reviewing a proposal from Southampton Care Centre Inc. (the Licensee), a subsidiary of Jarlette Health Services, for issuing a new long-term care (LTC) home licence to Southampton Care Centre (the Home), an 88-bed LTC home currently located at 140 Grey Street in Southampton, Ontario.",160
0,Maple Villa Long Term Care Centre — Project #22-037,Development of a 256-bed long-term care home in Burlington,Closed,"The MLTC is reviewing a proposal from Better Life LTC Inc. (the “Licensee”) for issuing a new long-term care (LTC) home licence for Maple Villa Long Term Care Centre (the “Home”), a 256-bed LTC home to be developed in Burlington, Ontario.",256
0,Macassa Lodge — Project #22-036,Development of a 290-bed long-term care home in Hamilton,Closed,"The MLTC is reviewing a proposal from the City of Hamilton (the “Operator”) for issuing an amended long-term care (LTC) Home Approval for Macassa Lodge (the “Home”), a 270-bed LTC home to be developed in Hamilton, Ontario.",290
0,The Four Seasons Lodge — Project #22-035,Development of a 96-bed long-term care home in Deep River,Closed,"The MLTC is reviewing a proposal from Deep River and District Hospital (the Licensee) for issuing a long-term care (LTC) home licence for The Four Seasons Lodge (the Home), a proposed 96-bed LTC home to be developed in Deep River, Ontario.",96
0,Lakeridge Health Ajax Long Term Care Home — Project #22-034,Development of a 320-bed long-term care home in Ajax,Closed,"The MLTC is reviewing a proposal from the Lakeridge Health (the “Licensee”) for issuing a long-term care (LTC) home licence for Lakeridge Health Ajax Long Term Care Home (the “New Home”), a proposed new 320-bed LTC home to be developed in Ajax, Ontario.",320
0,The Jewish Home for the Aged — Project #21-033,Licence Transfer of the LTC Home’s Licence to Baycrest Hospital,Closed,"The MLTC is reviewing a proposal from The Jewish Home for the Aged (the Current Licensee) in conjunction with Baycrest Hospital (the Proposed Licensee) for a licence transfer of The Jewish Home for the Aged, a 472-bed, long-term care home located in North York, Ontario (the Home).",
0,Two Long-Term Care Homes in Oakville — Project #21-032,Development of two 320-bed long-term care homes in Oakville,Closed,The MLTC is reviewing a proposal from Schlegel Villages Inc. (the “Proposed Licensee”) for issuing two long-term care (LTC) home licenses for two Homes to be developed at 2165 Dundas Street West in Oakville.,320
0,DTOC II Vaughan — Project #21-031,Development of a 256-bed long-term care home in Vaughan,Closed,"The MLTC is reviewing a proposal from DTOC II Long Term Care LP, by its general partner, DTOC II Long Term Care MGP (a general partnership) by its partners, DTOC II Long Term Care GP Inc. and Arch Venture Holdings Inc. (the “Proposed Licensee”) for issuing a long-term care (LTC) home licence for DTOC II - Vaughan (the “New Home”), a proposed 256-bed LTC home to be developed in Vaughan, Ontario.",256
0,peopleCare Tavistock — Project #21-030,Development of a 128-bed long-term care home in Tavistock,Closed,"The Ministry of Long-Term Care is reviewing a proposal from peopleCare Communities Inc. (the licensee) for issuing a long-term care (LTC) home licence for peopleCare Tavistock (the home), a 100-bed long-term care home located at 28 William Street S in Tavistock, Ontario.",128
0,Oakwood Manor — Project #21-028,Development of a 288-bed long-term care home in Niagara Falls,Closed,"The Ministry of Long-Term Care is reviewing a proposal from Maryban Holdings Ltd. (the licensee) for issuing a long-term care (LTC) home licence for Oakwood Park Lodge (the home), a proposed 288-bed long-term care home to be developed in Niagara Falls, Ontario.",288
0,Extendicare Sudbury — Project #21-029,Development of a 320-bed long-term care home in Sudbury,Closed,"The Ministry of Long-Term Care is reviewing a proposal from Extendicare (Canada) Inc. (the licensee) for issuing a new long-term care (LTC) home licence for Extendicare Sudbury #2 (the new home), a proposed new long-term care home to be developed at Bancroft Drive and Nottingham Avenue in Sudbury, Ontario.",320
0,Southbridge Port Hope — Project #21-027,Development of a 192-bed long-term care home in Port Hope,Closed,"The Ministry of Long-Term Care is reviewing a proposal from CVH (No. 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the proposed licensee) for issuing a new long-term care (LTC) home licence for Southbridge Port Hope (the new home), a proposed new long-term care home to be developed at 20 Hope Street South in Port Hope, Ontario.",192
0,Southbridge Pickering — Project #21-026,Development of a 320-bed long-term care home in Pickering,Closed,"The Ministry of Long-Term Care is reviewing a proposal from CVH (No. 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the licensee) for issuing a new long-term care (LTC) home licence to Southbridge Pickering (Orchard Villa), a 233-bed long-term care home located at 1955 Valley Farm Road in Pickering, Ontario.",320
0,Carefirst Campus of Care — Project #21-025,Development of a 120-bed long-term care home in Richmond Hill,Closed,The Ministry of Long-Term Care is reviewing a proposal from Carefirst Seniors and Community Services Association (the proposed licensee) for issuing a new long-term care (LTC) home licence for Carefirst Campus of Care (the home).,120
0,Tuoi Hac Village — Project #21-024,Development of a 160-bed long-term care home in Brampton,Closed,The Ministry of Long-Term Care is reviewing a proposal from Golden Age Village for the Elderly (the proposed licensee) for issuing a long-term care (LTC) home licence for Tuoi Hac Village (the home).,160
0,Golden Manor — Project #21-022,Development of a 192-bed long-term care home in Timmins,Closed,"The Ministry of Long-Term Care is reviewing a proposal from The Corporation of the City of Timmins (the “operator”) for issuing a new long-term care (LTC) home approval for Golden Manor (the “home”), a 177-bed long-term care home located at 481 Melrose Boulevard in Timmins, Ontario.",192
0,Carlingview Manor — Project #21-021,Development of a 320-bed long-term care home in Orléans,Closed,"The Ministry of Long-Term Care (MLTC) is reviewing a proposal from AXR Operating (National) LP, by its general partners (the proposed licensee) for issuing a long-term care (LTC) home licence for Carlingview Manor (the home), a 303-bed long-term care home currently located at 2330 Carling Avenue in Ottawa Ontario.",320
