,name,description,closing_date,description2,beds
0,Tilbury Manor Nursing Home — Project #21-020,Development of a 160-bed long-term care home in Tilbury,Closed,"The Ministry of Long-Term Care (MLTC) is reviewing a proposal from Arch Long Term Care LP by its General Partner, Arch Long Term Care MGP, by its partners, Arch Long Term Care GP Inc. and Arch Capital Management Corporation (the licensee) for issuing a long-term care (LTC) home licence to Tilbury Manor Nursing Home (the home), a 75-bed long-term care  home currently located at 16 Fort Street in Tilbury, Ontario.",160
0,Rainy River Health Care — Project #21-023,Issuance of a new long-term care licence to Rainy River Health Care,Closed,"The Ministry of Long-Term Care is reviewing a proposal to issue a new long-term care (LTC) licence to Riverside Health Care Facilities Inc. (the licensee) for Rainy River Health Centre (the home), a 21-bed long-term care home located at 114 Fourth Street in Rainy River, Ontario. The current licence expires on June 23, 2024.",
0,Grey Gables Home for the Aged — Project #21-018,Development of a 128-bed long-term care home in Markdale,Closed,"The MLTC is reviewing a proposal from the Corporation of the County of Grey (the operator) for issuing an amended long-term care (LTC) home approval for Grey Gables Home for the Aged (the home), a 66-bed long-term care home located at 206 Toronto Street South in Markdale, Ontario.",128
0,The Wellington Nursing Home — Project #21-017,Licence transfer of the LTC home’s licence,Closed,"The MLTC is reviewing a proposal from Barton Retirement Inc. (the current licensee and vendor) in conjunction with DTOC III Long Term Care LP by its general partner, DTOC III Long Term Care MGP (a general partnership), by its partners DTOC III Long Term Care GP Inc. and Arch Venture Holdings Inc. (the proposed purchaser) for a licence transfer of The Wellington Nursing Home, a 102-bed, long-term care home located in Hamilton, Ontario (the Home).",
0,John Noble Home — Project #21-016,Development of a 176-bed long-term care home in Brantford,Closed,"The MLTC is reviewing a proposal from The Corporation of the City of Brantford and the Corporation of the County of Brant (the operator) for issuing an amended LTC home approval to John Noble Home (the home), a 156-bed LTC home currently located at 97 Mount Pleasant Road in Brantford, Ontario.",176
0,Extendicare Kingston — Project #21-015,Development of a 192-bed long-term care home in Kingston,Closed,"The MLTC is reviewing a proposal from Extendicare (Canada) Inc. (the licensee) for issuing a new long-term care (LTC) home licence to Extendicare Kingston (the home), a 150-bed LTC home currently located at 309 Queen Mary Road in Kingston, Ontario.",192
0,Birchwood Terrace — Project #21-014,Licence transfer of the LTC home’s licence to Wiigwas Elder and Senior Care,Closed,"The MLTC is reviewing a proposal a licence transfer request from CVH (No. 2) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (the licensee) to transfer the licence of Birchwood Terrace (the home), a 96-bed, structurally classified as “C” long-term care (LTC) home, located at 237 Lakeview Drive in Kenora, Ontario to Wiigwas Elder and Senior Care a new non-profit organization created by Kenora Chiefs Advisory.",
0,Revera Long Term Care Inc. — Project #21-013,"Licence Transfer for 24 long-term care homes in Blenheim, Brantford, Newmarket, Kitchener, Newcastle, St. Catharines, Picton, Stratford, Scarborough, Grimsby, Toronto, Orillia, Lucknow, Uxbridge, Cambridge, Elmvale, Sarnia, Owen Sound, Paris, Oshawa, Kincardine, Ridgetown and Etobicoke",Closed,The MLTC is reviewing a proposal from Revera Long Term Care Inc. (the Current Licensee) related to the following 24 long-term care (LTC) homes to transfer licences to the respective proposed licensees noted below which are all affiliates of the Current Licensee:,24
0,Hardy Terrace — Project #21-012,Transfer of the LTC Home's Licence to Hardy Terrace LTC Operating Limited,Closed,"The MLTC is reviewing a licence transfer request from Diversicare Canada Management Services Co., Inc. (the Licensee) related to Hardy Terrace, a 101-bed long-term care (LTC) home, located in Brantford, Ontario (the Home).",
0,Fairvern Nursing Home — Project #21-011,Issuance of a LTC Municipal Home Approval to the District of the Municipality of Muskoka,Closed,"The MLTC is reviewing a proposal from Huntsville District Nursing Home Inc. (the Licensee) related to Fairvern Nursing Home, a 76-bed non-profit long-term care (LTC) home, currently located at 14 Mill Street in Huntsville, Ontario (the Home).",
0,Rose of Sharon Korean Long Term Care — Project #21-010,Licence Transfer of the LTC Home's Licence to Rykka Care Centres LP,Closed,"The MLTC is reviewing a proposal a licence transfer request from Deloitte Restructuring Inc., (the Court-Appointed Receiver) on behalf of Rose of Sharon (Ontario) Retirement Community (the Licensee) related to Rose of Sharon Korean Long Term Care (the Home) located in Toronto, Ontario.",
0,H.J. McFarland Memorial Home — Project #21-009,Development of a 160-bed long-term care home in Picton,Closed,"The MLTC is reviewing a proposal from The Corporation of the County of Prince Edward (the Operator) for issuing a new long-term care (LTC) home approval for H.J. McFarland Memorial Home (the Home), a 84-bed LTC home located at 603 County Road 49 in Picton, Ontario.The proposal involves:",160
0,Southbridge London South — Project #21-008,Development of a 160-bed long-term care home in London,Closed,"The MLTC is reviewing a proposal from CVH (No. 3) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the Licensee) for issuing a long-term care (LTC) home licence to a LTC home to be known as Southbridge London South (the new Home), a new 160-bed LTC home to be located at Wharncliffe Road South and Morgan Avenue in London, Ontario.",160
0,Generations — Project #21-007,Development of a 128-bed long-term care home in Toronto,Closed,"The MLTC is reviewing a proposal from Multi-Generational Housing and Community Centres Toronto (the Proposed Licensee) for issuing a long-term care (LTC) home licence for Generations (the Home), a new 128-bed LTC home to be located at 844 Don Mills in Toronto, Ontario.",128
0,Gilmore Lodge — Project #20-049,Development of a 160-bed long-term care home in Fort Erie,Closed,"The MLTC is reviewing a proposal from The Regional Municipality of Niagara (the Operator) for issuing a new Municipal Approval (Approval) for a new 160-bed LTC home to be located at 200 Garrison Road in Fort Erie, Ontario.",160
0,Sprucedale Care Centre — Project #21-001,Development of a 128-bed long-term care home in Strathroy,Closed,"The MLTC is reviewing a proposal from Sprucedale Care Centre Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for Sprucedale Care Centre, a LTC home located at 96 Kittridge Avenue East in Strathroy, Ontario.",128
0,Dover Cliffs — Project #21-002,Development of a 128-bed long-term care home in Port Dover,Closed,"The MLTC is reviewing a proposal from AXR Operating (National) LP. (the Licensee) for issuing a new long-term care (LTC) home licence for Dover Cliffs, a LTC home currently located at 501 St. George Street in Port Dover, Ontario.",128
0,Heartwood — Project #21-003,Development of a 128-bed long-term care home in Cornwall,Closed,"The MLTC is reviewing a proposal from AXR Operating (National) LP. (the Licensee) for issuing a new long-term care (LTC) home licence for Heartwood, a LTC home currently located at 201-11th Street East in Cornwall, Ontario.",128
0,Stoneridge Manor — Project #21-004,Development of a 128-bed long-term care home in Carleton Place,Closed,"The MLTC is reviewing a proposal from AXR Operating (National) LP. (the Licensee) for issuing a new long-term care (LTC) home licence for Stoneridge Manor, a LTC home currently located at 256 High Street in Carleton Place, Ontario.",128
0,Glen Hill Strathaven — Project #21-005,Development of a 128-bed long-term care home in Bowmanville,Closed,"The MLTC is reviewing a proposal from Glen Hill Terrace Terrace Christian Homes Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for Glen Hill Strathaven, a LTC home currently located at 264 King Street East in Bowmanville, Ontario.",128
0,Rockwood Terrace — Project #21-006,Development of a 128-bed long-term care home in Durham,Closed,"The MLTC is reviewing a proposal from the Corporation of the County of Grey (the Operator) for issuing a new long-term care (LTC) home licence for Rockwood Terrace, a LTC home currently located at 575 Saddler Street in Durham, Ontario.",128
0,Meaford Long Term Care-a peopleCare Community — Project #20-050,Development of a 128-bed long-term care home in Meaford,Closed,"The Ministry of Long-Term Care is reviewing a proposal from peopleCare Communities Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for Meaford Long Term Care — a peopleCare Community (the Home), currently a 77-bed LTC home located at 135 William Street in Meaford, Ontario.",128
0,Country Terrace — Project #20-048,Development of a 128-bed long-term care home in Komoka,Closed,"The MLTC is reviewing a proposal from Omni Healthcare (CT) GPCO Ltd. as General Partner of Omni Healthcare (Country Terrace) Limited Partnership (the Licensee) for issuing a new long-term care (LTC) home licence for Country Terrace (the Home), a 120-bed LTC home located at 10072 Oxbow Drive, R.R. #3 in Komoka, Ontario.",128
0,Royal Rose Place — Project #20-028,Development of a 160-bed long-term care home in Welland,Closed,"The MLTC is reviewing a proposal from 859530 Ontario Inc. (operating as Jarlette Health Services) (the Licensee) for issuing a new long-term care (LTC) home licence for Royal Rose Place, a LTC home currently located at 635 Prince Charles Drive North in Welland, Ontario.",160
0,Runnymede Long Term Care Home-Project — Project #20-047,Development of a 200-bed long-term care home in Toronto,Closed,"The MLTC is reviewing a proposal from Runnymede Long Term Care (the Proposed Licensee) for issuing a long-term care (LTC) home licence for Runnymede Long Term Care Home (the Home), a new 200-bed LTC home to be located at 625 Runnymede Road in Toronto, Ontario.",200
0,Wellington Park Care Centre — Project #20-022,Development of a 224-bed long-term care home in Burlington,Closed,"The MLTC is reviewing a proposal from Rykka Care Centres LP (the Licensee) for issuing a new long-term care (LTC) home licence for Wellington Park Care Centre, a LTC home currently located at 802 Hager Avenue in Burlington, Ontario.",224
0,Brouillette Manor — Project #20-040,Development of a 96-bed long-term care home in Tecumseh,Closed,"The MLTC is reviewing a proposal from 1230839 Ontario Limited (the Licensee) for issuing a new long-term care (LTC) home licence for Brouillette Manor (the Home), a 60-bed LTC home located at 11900 Brouillette Court in Tecumseh, Ontario.",96
0,Cassellholme — Project #20-041,Development of a 264-bed long-term care home in North Bay,Closed,"The MLTC is reviewing a proposal from The Board of Management for the District of Nipissing East (the Operator) for issuing a new long-term care (LTC) home approval for Cassellholme (the Home), a 240-bed LTC home located at 400 Olive Street in North Bay, Ontario.",264
0,Providence Manor — Project #20-042,Development of a 320-bed long-term care home in Kingston,Closed,"The MLTC is reviewing a proposal from Providence Care Centre (the Licensee) for issuing a new long-term care (LTC) home licence for Providence Manor (the Home), a 243-bed LTC home located at 275 Sydenham Street in Kingston, Ontario.",320
0,Shalom Manor-Hamilton — Project #20-043,Development of a 128-bed long-term care home in Hamilton,Closed,"The MLTC is reviewing a proposal from Shalom Manor Long Term Care Home (the Licensee) for issuing a new long-term care (LTC) home licence for Shalom Manor-Hamilton (the Home), a new 128-bed LTC home to be located at 1415 Upper Wellington Street in Hamilton, Ontario.",128
0,Foyer Richelieu Welland — Project #20-045,Development of a 128-bed long-term care home in Welland,Closed,"The MLTC is reviewing a proposal from Foyer Richelieu Welland (the Licensee) for issuing a new long-term care (LTC) home licence for Foyer Richelieu Welland (the Home), a 65-bed (62 regular and 3 temporary interim) LTC home located at 655 Tanguay Avenue in Welland, Ontario.",128
0,Revera Long-Term Care Inc. — Project #20-046,"Licence Transfer for seven long-term care homes in Hamilton, Ottawa, Carleton Place, Etobicoke, Hanover, Cornwall and Port Dover",Closed,The MLTC is reviewing a proposal from Revera Long Term Care Inc. related to the following seven long-term care (LTC) homes.,
0,Sherbourne Place — Project #20-039,Development of a 220-bed long-term care home in Toronto,Closed,"The MLTC is reviewing a proposal The Rekai Centres (the Licensee) for issuing a new long-term care (LTC) home licence for Sherbourne Place, a LTC home currently located at 345 Sherbourne Street in Toronto, Ontario.",220
0,Dundas Manor Nursing Home — Project #20-035,Development of a 128-bed long-term care home in Winchester,Closed,"The MLTC is reviewing a proposal from Rural Healthcare Innovations Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Dundas Manor Nursing Home, a LTC home currenlty located at 533 Clarence Street in Winchester, Ontario.",128
0,Hellenic Home Scarborough II — Project #20-036,Development of a 128-bed long-term care home in Scarborough,Closed,"The MLTC is reviewing a proposal from Hellenic Home for the Aged (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Hellenic Home Scarborough II, a new LTC home to be located in Scarborough, Ontario.",128
0,Waters Edge Care Community — Project #20-037,Development of a 160-bed long-term care home in North Bay,Closed,"The MLTC is reviewing a proposal from 2063414 Ontario Limited as General Partner of 2063414 Investment LP (the Current Licensee, a subsidiary of Sienna Senior Living Inc. (Sienna)), for issuing a new long-term care (LTC) home licence for up to 30 years for Waters Edge Care Community, a LTC home currently located at 401 William Street in North Bay, Ontario.",160
0,Fox Ridge Care Community — Project #20-038,Development of a 160-bed long-term care home in Brantford,Closed,"The MLTC is reviewing a proposal from  2063414 Ontario Limited as General Partner of 2063414 Investment LP (the Current Licensee, a subsidiary of Sienna Senior Living Inc. (Sienna)) for issuing a new long-term care (LTC) home licence for Fox Ridge Care Community, a LTC home currently located at 389 West Street in Brantford, Ontario.",160
0,Woodland Villa — Project #20-014,Development of a 128-bed long-term care home in Long Sault,Closed,"The MLTC is reviewing a proposal from 0760444 B.C. Ltd. as General Partner on behalf of Omni Health Care Limited Partnership (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Woodland Villa, a LTC home located at 30 Milles Roches Road in Long Sault, Ontario.",128
0,Almonte Country Haven — Project #20-015,Development of a 96-bed long-term care home in Almonte,Closed,"The MLTC is reviewing a proposal from 0760444 B.C. Ltd. as General Partner on behalf of Omni Health Care Limited Partnership (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Almonte Country Haven, a LTC home located at 333 Country Street in Almonte, Ontario.",96
0,Pleasant Meadow Manor — Project #20-016,Development of a 96-bed long-term care home in Norwood,Closed,"The MLTC is reviewing a proposal from 0760444 B.C. Ltd. as General Partner on behalf of Omni Health Care Limited Partnership (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Pleasant Meadow Manor, a LTC home located at 99 Alma Street in Norwood, Ontario.",96
0,Southbridge Lakehead — Project #20-017,Development of a 160-bed long-term care home in Thunder Bay,Closed,"The MLTC is reviewing a proposal from CVH (No. 9) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (the Licensee) for issuing a new long-term care (LTC) home licence for Southbridge Lakehead, a LTC home currently located at 135 South Vickers Street in Thunder Bay, Ontario.",160
0,Linhaven — Project #20-018,Development of a 261-bed long-term care home in St. Catharines,Closed,"The MLTC is reviewing a proposal from The Regional Municipality of Niagara (the Operator) for issuing a new long-term care (LTC) home approval for Linhaven, a LTC home located at 403 Ontario Street in St. Catharines, Ontario.",261
0,Griffin Manor — Project #20-019,Development of 192-bed long-term care home in Hamilton,Closed,"The MLTC is reviewing a proposal from The Ridelle Limited Partnership by its General Partner Griffin Manor Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Griffin Manor, a LTC home to be located in Hamilton, Ontario.",192
0,Schlegel Villages — The Village of Winston Park — Project #20-020,Development of 192-bed long-term care home in Kitchener,Closed,"The MLTC is reviewing a proposal from Schlegel Villages Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for Schlegel Villages – The Village of Winston Park, a LTC home located at 695 Block Line Road in Kitchener, Ontario.",192
0,Résidence Prescott et Russell — Project #20-021,Development of a 224-bed long-term care home in Hawkesbury,Closed,"The MLTC is reviewing a proposal from United Counties of Prescott and Russell (the Operator) for issuing a new long-term care (LTC) home approval for Résidence Prescott et Russell, a LTC home currently located at 1020 Cartier Boulevard in Hawkesbury, Ontario.",224
0,Saint Mary's Care Centre — Project #20-024,Development of a 160-bed long-term care home in Orillia,Closed,"The MLTC is reviewing a proposal from Saint Mary's Care Centre Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Saint Mary's Care Centre, a LTC home to be located in Orillia, Ontario.",160
0,Maple View Lodge — Project #20-025,Redevelopment of a 192-bed long-term care home in Athens,Closed,"The MLTC is reviewing a proposal from United Counties of Leeds and Grenville (the Operator) for issuing a new long-term care (LTC) home approval for Maple View Lodge, a LTC home currently located at 746 County Road, 42 East in Athens, Ontario.",192
0,Royal Terrace — Project #20-026,Redevelopment of 96-bed long-term care home in Palmerston,Closed,"The MLTC is reviewing a proposal from Shanti Enterprises Limited (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Royal Terrace, a LTC home currently located at 600 Whites Road in Palmerston, Ontario.",96
0,Marianhill Nursing Home — Project #20-027,Development of a 160-bed long-term care home in Pembroke,Closed,"The MLTC is reviewing a proposal from Marianhill Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years to Marianhill Nursing Home a LTC home located at 600 Cecelia Street in Pembroke, Ontario.",160
0,Meritas Care Corporation — Project #20-029,Licence Transfer for three long-term care homes in Leamington and Windsor,Closed,"The MLTC is reviewing a proposal from Meritas Care Corporation (the current licensee) in conjunction with DTOC Long Term Care LP, by its general partner, DTOC Long Term Care MGP (a general partnership) by its partners, DTOC Long Term Care GP Inc. and Arch Venture Holdings Inc. (the proposed purchaser) for the licence transfers related to three long-term care (LTC) homes located in Leamington and Windsor, Ontario.",
0,Southbridge Cornwall — Project #20-030,Development of a 160-bed long-term care home in Cornwall,Closed,"The MLTC is reviewing a proposal from (CVH (No. 6) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years to a new LTC home to be named Southbridge Cornwall, to be located in Cornwall.",160
0,Southbridge Kemptville — Project #20-031,Development of 160-bed long-term care home in Kemptville,Closed,"The MLTC is reviewing a proposal from CVH (No. 7) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years to a new LTC home to be named Southbridge Kemptville, to be located in Kemptville.",160
0,Southbridge Owen Sound — Project #20-032,Licence Transfer and Development of 160-bed long-term care home in Owen Sound,Closed,"The MLTC is reviewing a proposal from CVH (No. 2) LP and (No. 3) LP by its general partners, Southbridge Health Care GP Inc. and Southbridge Care Homes (a limited partnership, by its general partner, Southbridge Care Homes Inc.) (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for a 160-bed new LTC home to be named Southbridge Owen Sound, to be located in Owen Sound.",160
0,Chartwell Master Care LP — Project #20-034,"Licence Transfer for four long-term care homes in L'Orignal, Lancaster, Niagara-on-the-Lake and Cannington",Closed,"The MLTC is reviewing a proposal from Chartwell Master Care LP (the current licensee) in conjunction with DTOC II Long Term Care LP, by its general partner, DTOC II Long Term Care MGP (a general partnership) by its partners, DTOC Long Term Care GP Inc. and Arch Venture Holdings Inc. (the proposed purchaser) for the licence transfers related to four long-term care (LTC) homes located in L'Orignal, Lancaster, Niagara-on-the-Lake and Cannington, Ontario.",
0,Riverview Manor — Project #20-006,Development of a 160-bed long-term care home in Peterborough,Closed,"The MLTC is reviewing a proposal from 0760444 B.C. Ltd. as General Partner on behalf of Omni Health Care Limited Partnership (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Riverview Manor, an LTC home currently located at 1155 Water Street in Peterborough, Ontario.",160
0,Extendicare Peterborough — Project #20-007,Development of a 256-bed long-term care home in Peterborough,Closed,"The MLTC is reviewing a proposal from Extendicare Canada Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Extendicare Peterborough, a LTC home currently located at 860 Alexander Court in Peterborough, Ontario.",256
0,Extendicare Van Daele — Project #20-008,Development of a 120-bed long-term care home in Sault Ste. Marie,Closed,"The MLTC is reviewing a proposal from Extendicare Canada Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Extendicare Van Daele, a LTC home located at 39 Van Daele Street in Sault Ste. Marie, Ontario.",120
0,Golden Plough Lodge — Project #20-009,Development of a 180-bed long-term care home in Cobourg,Closed,"The MLTC is reviewing a proposal from The Corporation of the County of Northumberland (the Operator) for issuing a new long-term care (LTC) home approval for Golden Plough Lodge, an LTC home currently located at 983 Burnham Street in Cobourg, Ontario.",180
0,Yee Hong Finch — Project #20-010,Development of a 224-bed long-term care home in Scarborough,Closed,"The MLTC is reviewing a proposal from Yee Hong Centre for Geriatric Care (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Yee Hong Finch II, an LTC home to be located in Scarborough, Ontario.",224
0,Stayner Care Centre — Project #20-011,Development of a 96-bed long-term care home in Stayner,Closed,"The MLTC is reviewing a proposal from Stayner Care Centre Inc. (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Stayner Care Centre, a LTC home located at 244 Main Street East, 7308 Highway #26 in Stayner, Ontario.",96
0,Elmwood Place — Project #20-012,Licence transfer and development of a 128-bed long-term care home in London,Closed,"The MLTC is reviewing a proposal for issuing a new long-term care (LTC) home licence for up to 30 years for Elmwood Place, a long-term care (LTC) home located at 46 Elmwood Place West in London, Ontario.",128
0,Lakeside Long Term Care Centre — Project #20-013,Development of 192-beds at Lakeside Long-Term Care Centre,Closed,"The MLTC is reviewing a proposal from University Health Network (the Licensee) for issuing a new long-term care (LTC) home licence for up to 30 years for Lakeside Long-Term Care Centre, an LTC home located at 150 Dunn Avenue in Toronto, Ontario.",192
